image_name,good,crack,corrossion
image_0.jpg,0.33,0.0,0.66
image_1.jpg,0.33,0.0,0.66
image_2.jpg,1.0,0.0,0.0
image_3.jpg,0.33,0.0,0.66
image_4.jpg,0.33,0.0,0.66
image_5.jpg,0.66,0.0,0.33
image_6.jpg,1.0,0.0,0.0
image_7.jpg,1.0,0.33,0.0
image_9.jpg,0.33,0.0,0.33
image_13.jpg,1.0,0.0,0.0
image_14.jpg,0.0,0.0,1.0
image_15.jpg,1.0,0.0,0.0
image_17.jpg,1.0,0.0,0.0
image_18.jpg,0.33,0.0,0.66
image_19.jpg,1.0,0.0,0.0
image_20.jpg,0.33,0.0,0.66
image_21.jpg,0.66,0.0,0.33
image_22.jpg,0.66,0.0,0.33
image_23.jpg,1.0,0.0,0.0
image_24.jpg,0.66,0.33,0.0
image_25.jpg,1.0,0.0,0.0
image_26.jpg,1.0,0.0,0.0
image_27.jpg,0.33,0.0,0.66
image_28.jpg,1.0,0.0,0.0
image_29.jpg,1.0,0.0,0.33
image_30.jpg,0.0,0.0,0.0
image_31.jpg,1.0,0.0,0.0
image_32.jpg,0.0,0.0,1.0
image_33.jpg,1.0,0.0,0.0
image_34.jpg,0.33,0.0,0.66
image_35.jpg,0.33,0.0,0.66
image_36.jpg,0.33,1.0,0.0
image_37.jpg,1.0,0.0,0.0
image_39.jpg,1.0,0.0,0.0
image_41.jpg,1.0,0.0,0.0
image_42.jpg,0.33,0.0,0.66
image_43.jpg,1.0,0.0,0.0
image_44.jpg,0.33,0.66,0.0
image_46.jpg,1.0,0.0,0.0
image_50.jpg,0.66,1.0,0.0
image_51.jpg,0.33,0.0,0.66
image_53.jpg,0.0,0.0,1.0
image_56.jpg,1.0,0.0,0.0
image_57.jpg,0.33,0.0,0.66
image_58.jpg,1.0,0.0,0.0
image_59.jpg,0.33,0.0,0.66
image_60.jpg,0.0,1.0,0.0
image_61.jpg,0.0,0.0,0.66
image_62.jpg,0.33,0.66,0.0
image_63.jpg,0.33,0.0,0.66
image_64.jpg,0.0,0.0,0.66
image_68.jpg,1.0,0.0,0.0
image_71.jpg,0.33,0.0,0.66
image_73.jpg,0.0,0.0,1.0
image_74.jpg,0.66,0.0,0.33
image_75.jpg,0.0,0.0,1.0
image_76.jpg,0.66,0.33,0.0
image_78.jpg,0.33,0.0,0.66
image_79.jpg,0.0,1.0,0.0
image_80.jpg,0.0,0.0,0.66
image_81.jpg,1.0,0.0,0.0
image_84.jpg,1.0,0.0,0.0
image_86.jpg,0.0,0.0,1.0
image_87.jpg,1.0,0.0,0.0
image_88.jpg,0.33,1.0,0.0
image_90.jpg,1.0,0.0,0.0
image_91.jpg,0.66,0.33,0.0
image_93.jpg,1.0,0.0,0.0
image_95.jpg,0.33,0.0,0.66
image_96.jpg,1.0,0.0,0.0
image_98.jpg,0.66,0.0,0.33
image_99.jpg,0.0,0.0,1.0
image_100.jpg,1.0,0.0,0.0
image_102.jpg,1.0,0.0,0.0
image_104.jpg,0.0,0.0,1.0
image_105.jpg,0.66,0.0,0.33
image_106.jpg,0.0,0.0,0.66
image_107.jpg,0.33,0.0,0.33
image_108.jpg,1.0,0.0,0.0
image_109.jpg,0.0,0.0,1.0
image_110.jpg,1.0,0.0,0.0
image_111.jpg,0.33,0.0,0.66
image_112.jpg,0.33,0.0,0.66
image_113.jpg,1.0,0.0,0.33
image_114.jpg,1.0,0.0,0.0
image_116.jpg,1.0,0.0,0.0
image_117.jpg,0.0,1.0,0.0
image_118.jpg,0.33,0.0,0.33
image_119.jpg,1.0,0.0,0.0
image_121.jpg,0.33,0.66,0.0
image_124.jpg,0.33,0.0,0.66
image_125.jpg,0.0,0.0,1.0
image_126.jpg,0.33,0.0,0.33
image_128.jpg,0.0,0.0,1.0
image_130.jpg,1.0,0.0,0.0
image_132.jpg,1.0,0.0,0.0
image_133.jpg,0.0,0.0,1.0
image_134.jpg,0.66,0.0,0.33
image_136.jpg,0.33,0.0,0.66
image_137.jpg,0.33,0.0,0.33
image_138.jpg,1.0,0.0,0.0
image_139.jpg,0.33,0.0,0.33
image_140.jpg,1.0,0.0,0.0
image_142.jpg,0.0,1.0,0.0
image_143.jpg,0.0,0.0,1.0
image_144.jpg,0.0,0.0,1.0
image_145.jpg,1.0,0.0,0.0
image_146.jpg,0.33,0.0,0.66
image_147.jpg,1.0,0.0,0.0
image_148.jpg,0.33,0.0,0.66
image_149.jpg,1.0,0.0,0.0
image_151.jpg,0.66,0.0,0.33
image_152.jpg,0.66,0.0,0.33
image_153.jpg,0.0,1.0,0.0
image_155.jpg,0.66,0.0,0.66
image_156.jpg,0.66,0.0,0.33
image_157.jpg,0.0,0.0,1.0
image_158.jpg,0.0,0.0,0.66
image_159.jpg,0.0,0.0,1.0
image_160.jpg,0.0,0.0,1.0
image_162.jpg,1.0,0.0,0.0
image_163.jpg,0.33,0.0,0.66
image_164.jpg,1.0,0.0,0.0
image_167.jpg,0.33,1.0,0.0
image_168.jpg,0.33,0.66,0.0
image_169.jpg,0.0,0.0,1.0
image_170.jpg,0.66,0.0,0.33
image_173.jpg,1.0,0.0,0.0
image_175.jpg,0.66,0.0,0.66
image_177.jpg,0.66,0.0,0.33
image_178.jpg,0.0,0.0,1.0
image_179.jpg,1.0,0.0,0.0
image_181.jpg,0.66,0.33,0.0
image_182.jpg,1.0,0.0,0.0
image_183.jpg,1.0,0.0,0.0
image_184.jpg,0.0,1.0,0.0
image_185.jpg,1.0,0.0,0.0
image_186.jpg,0.66,0.0,0.33
image_187.jpg,0.33,0.66,0.0
image_188.jpg,0.66,0.33,0.0
image_190.jpg,0.66,0.0,0.66
image_192.jpg,0.66,0.0,0.33
image_194.jpg,0.66,0.33,0.0
image_195.jpg,0.0,0.0,1.0
image_196.jpg,0.66,0.0,0.33
image_197.jpg,0.66,0.0,0.33
image_199.jpg,0.0,0.0,1.0
image_201.jpg,0.33,0.0,0.66
image_203.jpg,0.33,0.66,0.0
image_204.jpg,0.66,0.0,0.33
image_206.jpg,1.0,0.0,0.0
image_207.jpg,0.66,0.0,0.33
image_208.jpg,0.66,0.0,0.33
image_211.jpg,0.33,0.33,0.66
image_212.jpg,0.0,0.0,1.0
image_214.jpg,0.66,0.0,0.66
image_216.jpg,1.0,0.0,0.0
image_217.jpg,0.0,0.0,0.66
image_218.jpg,0.66,0.33,0.0
image_219.jpg,0.33,0.0,0.66
image_220.jpg,1.0,0.0,0.0
image_221.jpg,1.0,0.0,0.0
image_222.jpg,1.0,0.0,0.0
image_223.jpg,1.0,0.0,0.0
image_224.jpg,0.33,0.0,0.66
image_225.jpg,0.66,0.33,0.0
image_226.jpg,0.66,0.0,0.33
image_228.jpg,0.0,0.0,1.0
image_232.jpg,0.0,0.0,1.0
image_233.jpg,0.0,0.0,1.0
image_234.jpg,0.0,0.0,1.0
image_236.jpg,0.33,0.0,0.66
image_238.jpg,0.66,0.0,0.66
image_240.jpg,0.33,0.0,0.66
image_241.jpg,1.0,0.0,0.0
image_242.jpg,0.33,0.0,0.66
image_243.jpg,1.0,0.0,0.0
image_244.jpg,1.0,0.0,0.0
image_245.jpg,0.0,0.0,1.0
image_246.jpg,1.0,0.0,0.0
image_247.jpg,1.0,0.0,0.0
image_248.jpg,0.33,1.0,0.0
image_249.jpg,0.66,0.0,0.66
image_250.jpg,1.0,0.0,0.0
image_251.jpg,0.0,0.0,1.0
image_252.jpg,1.0,0.0,0.0
image_253.jpg,0.66,0.0,0.33
image_254.jpg,1.0,0.0,0.0
image_255.jpg,0.66,0.33,0.0
image_256.jpg,1.0,0.0,0.0
image_257.jpg,1.0,0.0,0.0
image_258.jpg,0.33,0.66,0.0
image_259.jpg,1.0,0.0,0.0
image_260.jpg,1.0,0.0,0.0
image_261.jpg,0.0,0.0,1.0
image_262.jpg,0.66,0.33,0.0
image_263.jpg,0.66,0.0,0.33
image_264.jpg,0.66,0.0,0.33
image_266.jpg,0.0,0.0,1.0
image_268.jpg,0.66,0.0,0.33
image_269.jpg,0.66,0.0,0.66
image_272.jpg,0.0,0.0,1.0
image_273.jpg,0.66,0.33,0.0
image_274.jpg,0.0,1.0,0.0
image_275.jpg,1.0,0.0,0.0
image_276.jpg,1.0,0.0,0.0
image_277.jpg,1.0,0.33,0.33
image_278.jpg,1.0,0.0,0.0
image_279.jpg,1.0,0.0,0.0
image_283.jpg,0.66,0.33,0.0
image_286.jpg,0.66,0.0,0.33
image_288.jpg,0.0,0.0,1.0
image_290.jpg,0.33,0.0,0.66
image_291.jpg,0.66,0.0,0.66
image_294.jpg,0.66,0.0,0.66
image_296.jpg,1.0,0.0,0.33
image_297.jpg,1.0,0.0,0.0
image_298.jpg,0.0,0.0,1.0
image_300.jpg,0.0,1.0,0.0
image_301.jpg,0.33,0.0,1.0
image_305.jpg,0.0,0.0,1.0
image_306.jpg,0.0,0.0,1.0
image_307.jpg,0.33,0.0,0.66
image_308.jpg,0.66,0.0,0.66
image_309.jpg,0.0,1.0,0.0
image_310.jpg,0.33,0.33,0.66
image_316.jpg,0.0,0.0,1.0
image_317.jpg,0.33,0.0,0.33
image_321.jpg,0.0,1.0,0.0
image_326.jpg,0.0,1.0,0.0
image_328.jpg,0.66,0.0,0.33
image_331.jpg,0.33,1.0,0.0
image_332.jpg,0.0,0.0,1.0
image_333.jpg,0.66,0.0,0.33
image_334.jpg,0.66,0.0,0.33
image_335.jpg,1.0,0.0,0.0
image_336.jpg,1.0,0.0,0.0
image_337.jpg,0.33,1.0,0.0
image_338.jpg,0.33,1.0,0.0
image_339.jpg,0.66,0.33,0.0
image_340.jpg,1.0,0.0,0.0
image_341.jpg,1.0,0.0,0.0
image_342.jpg,1.0,0.0,0.0
image_343.jpg,0.66,0.0,0.33
image_344.jpg,0.0,0.0,1.0
image_345.jpg,1.0,0.0,0.0
image_346.jpg,1.0,0.0,0.0
image_347.jpg,1.0,0.0,0.0
image_348.jpg,1.0,0.0,0.0
image_349.jpg,0.0,0.0,0.66
image_350.jpg,1.0,0.0,0.0
image_351.jpg,1.0,0.0,0.0
image_352.jpg,1.0,0.0,0.0
image_353.jpg,0.0,0.0,1.0
image_354.jpg,1.0,0.0,0.33
image_355.jpg,0.0,0.0,1.0
image_356.jpg,0.0,1.0,0.0
image_357.jpg,0.66,0.66,0.0
image_358.jpg,0.66,0.0,0.33
image_359.jpg,0.66,0.0,0.0
image_360.jpg,0.0,1.0,0.0
image_361.jpg,0.66,0.0,0.33
image_362.jpg,0.0,0.0,0.66
image_363.jpg,1.0,0.0,0.0
image_364.jpg,0.66,0.0,0.33
image_365.jpg,1.0,0.33,0.0
image_370.jpg,0.66,0.33,0.0
image_371.jpg,0.33,1.0,0.0
image_380.jpg,0.66,0.0,0.33
image_385.jpg,0.0,0.0,1.0
image_391.jpg,1.0,0.33,0.0
image_392.jpg,0.0,1.0,0.0
image_401.jpg,0.0,1.0,0.0
image_403.jpg,1.0,0.0,0.0
image_404.jpg,0.0,1.0,0.0
image_405.jpg,0.66,0.0,0.33
image_406.jpg,1.0,0.0,0.0
image_407.jpg,0.66,0.0,0.33
image_408.jpg,0.66,0.0,0.33
image_409.jpg,0.0,1.0,0.0
image_410.jpg,0.66,0.33,0.0
image_411.jpg,1.0,0.0,0.0
image_412.jpg,0.0,0.0,0.66
image_413.jpg,1.0,0.0,0.0
image_414.jpg,1.0,0.0,0.0
image_415.jpg,1.0,0.0,0.0
image_416.jpg,0.66,0.0,0.33
image_417.jpg,1.0,0.0,0.0
image_418.jpg,0.0,0.0,1.0
image_419.jpg,0.66,0.0,0.33
image_420.jpg,0.33,0.0,0.33
image_421.jpg,1.0,0.0,0.0
image_422.jpg,0.66,0.0,0.33
image_423.jpg,1.0,0.0,0.0
image_424.jpg,1.0,0.0,0.0
image_425.jpg,0.33,0.0,0.66
image_426.jpg,0.33,0.66,0.0
image_427.jpg,1.0,0.0,0.0
image_428.jpg,0.0,0.0,0.33
image_429.jpg,0.0,0.33,0.0
image_430.jpg,1.0,0.0,0.0
image_431.jpg,1.0,0.0,0.0
image_432.jpg,1.0,0.0,0.0
image_433.jpg,0.33,0.0,0.66
image_435.jpg,0.0,0.0,1.0
image_441.jpg,0.33,0.66,0.0
image_442.jpg,0.66,0.0,0.33
image_443.jpg,0.0,0.0,1.0
image_446.jpg,0.0,0.0,1.0
image_447.jpg,0.33,0.0,0.33
image_448.jpg,0.0,1.0,0.0
image_453.jpg,0.0,0.0,1.0
image_454.jpg,0.0,0.0,1.0
image_463.jpg,0.66,0.0,0.33
image_470.jpg,0.66,0.33,0.0
image_472.jpg,0.66,0.0,0.33
image_473.jpg,0.66,0.0,0.33
image_474.jpg,0.0,1.0,0.0
image_475.jpg,0.66,0.0,0.33
image_478.jpg,0.0,0.0,1.0
image_479.jpg,0.33,0.66,0.0
image_482.jpg,0.66,0.0,0.33
image_485.jpg,0.66,0.0,0.33
image_489.jpg,0.66,0.0,0.33
image_494.jpg,0.66,0.0,0.33
image_496.jpg,0.33,0.0,0.66
image_497.jpg,0.66,0.33,0.0
image_501.jpg,1.0,0.33,0.0
image_503.jpg,0.66,0.0,0.33
image_505.jpg,0.0,0.0,1.0
image_506.jpg,0.0,1.0,0.0
image_507.jpg,0.0,0.0,1.0
image_509.jpg,1.0,0.33,0.0
image_510.jpg,0.0,1.0,0.0
image_512.jpg,0.0,0.0,1.0
image_514.jpg,0.0,0.0,0.66
image_515.jpg,0.33,0.33,0.0
image_516.jpg,0.0,0.0,1.0
image_519.jpg,0.33,0.0,0.33
image_520.jpg,0.0,1.0,0.0
image_522.jpg,0.33,0.0,0.66
image_525.jpg,0.33,0.0,0.66
image_528.jpg,0.33,0.0,0.66
image_530.jpg,0.66,0.0,0.66
image_531.jpg,0.66,0.0,0.33
image_538.jpg,0.66,0.0,0.33
image_539.jpg,0.33,0.0,0.33
image_541.jpg,0.66,0.0,0.33
image_542.jpg,0.0,0.0,1.0
image_547.jpg,0.33,0.66,0.0
image_549.jpg,0.0,1.0,0.0
image_552.jpg,1.0,0.0,0.33
image_553.jpg,0.66,0.0,0.66
image_554.jpg,0.33,1.0,0.0
image_557.jpg,0.0,0.0,0.66
image_558.jpg,0.33,0.0,0.66
image_559.jpg,0.33,0.0,0.66
image_561.jpg,0.66,0.0,0.33
image_562.jpg,0.66,0.33,0.0
image_565.jpg,0.0,0.0,1.0
image_567.jpg,0.0,0.0,1.0
image_571.jpg,0.66,0.33,0.0
image_573.jpg,0.33,0.0,0.66
image_574.jpg,0.33,0.0,0.66
image_575.jpg,0.0,1.0,0.0
image_577.jpg,0.66,0.0,0.33
image_579.jpg,0.66,0.0,0.33
image_581.jpg,0.33,0.33,0.0
image_585.jpg,0.66,0.0,0.33
image_588.jpg,0.33,0.0,0.66
image_590.jpg,0.66,0.0,0.33
image_591.jpg,0.66,0.0,0.33
image_592.jpg,0.0,0.0,1.0
image_595.jpg,0.66,0.0,0.33
image_597.jpg,0.0,0.0,1.0
image_601.jpg,0.66,0.0,0.33
image_603.jpg,0.0,0.0,0.66
image_604.jpg,1.0,0.33,0.0
image_605.jpg,0.0,0.0,1.0
image_606.jpg,0.33,0.0,0.66
image_609.jpg,0.0,0.0,1.0
image_611.jpg,0.0,0.66,0.0
image_612.jpg,0.66,0.0,0.66
image_616.jpg,0.66,0.0,0.33
image_618.jpg,0.66,0.0,0.33
image_619.jpg,0.0,1.0,0.0
image_620.jpg,0.66,0.0,0.66
image_625.jpg,1.0,0.33,0.0
image_627.jpg,0.66,0.0,0.33
image_630.jpg,0.0,0.0,0.66
image_632.jpg,0.0,0.0,1.0
image_633.jpg,0.66,0.0,0.33
image_635.jpg,0.0,0.0,0.66
image_641.jpg,0.0,0.0,1.0
image_645.jpg,0.33,0.66,0.0
image_649.jpg,0.33,0.0,0.66
image_650.jpg,0.0,0.0,1.0
image_651.jpg,0.66,0.0,0.33
image_652.jpg,1.0,0.0,0.33
image_658.jpg,0.66,0.0,0.33
image_659.jpg,0.33,0.0,0.33
image_660.jpg,0.33,0.0,0.33
image_661.jpg,0.66,0.33,0.0
image_662.jpg,0.33,0.66,0.0
image_667.jpg,0.33,0.0,0.66
image_669.jpg,0.33,0.0,0.66
image_670.jpg,0.33,0.0,0.33
image_673.jpg,0.66,0.33,0.0
image_677.jpg,0.33,0.0,0.66
image_678.jpg,0.33,0.0,0.66
image_679.jpg,0.33,0.0,0.33
image_681.jpg,1.0,0.0,0.33
image_686.jpg,0.33,0.0,0.66
image_691.jpg,0.33,0.0,0.66
image_693.jpg,0.33,0.0,0.66
image_697.jpg,0.33,0.0,0.33
image_699.jpg,0.0,0.0,1.0
image_700.jpg,0.0,0.0,1.0
image_702.jpg,0.66,0.0,0.66
image_703.jpg,0.66,0.0,0.66
image_704.jpg,1.0,0.0,0.33
image_706.jpg,0.0,0.0,1.0
image_707.jpg,0.0,1.0,0.0
image_708.jpg,0.33,0.0,0.66
image_709.jpg,0.33,0.0,0.33
image_715.jpg,0.0,1.0,0.0
image_722.jpg,0.0,1.0,0.0
image_723.jpg,0.0,0.0,1.0
image_725.jpg,0.33,0.0,0.33
image_726.jpg,0.33,0.0,0.66
image_733.jpg,0.66,0.0,0.33
image_736.jpg,1.0,0.33,0.0
image_744.jpg,0.0,0.0,1.0
image_752.jpg,0.33,0.0,0.66
image_755.jpg,0.0,0.0,1.0
image_757.jpg,1.0,0.33,0.0
image_759.jpg,0.0,0.0,1.0
image_766.jpg,0.0,1.0,0.0
image_770.jpg,0.33,0.0,0.33
image_772.jpg,0.33,0.0,0.33
image_773.jpg,0.66,0.0,0.33
image_774.jpg,0.66,0.0,0.33
image_775.jpg,0.66,0.0,0.33
image_778.jpg,0.0,0.0,1.0
image_782.jpg,0.0,0.0,1.0
image_786.jpg,0.66,0.0,0.33
image_788.jpg,0.33,0.0,0.33
image_794.jpg,0.0,0.0,1.0
image_796.jpg,0.0,0.0,1.0
image_797.jpg,0.0,0.0,1.0
image_799.jpg,0.66,0.0,0.33
image_800.jpg,0.0,1.0,0.0
image_801.jpg,0.33,0.0,0.33
image_802.jpg,0.0,0.0,1.0
image_806.jpg,0.33,0.0,0.66
image_810.jpg,0.0,0.0,1.0
image_811.jpg,0.66,0.0,0.33
image_813.jpg,0.0,1.0,0.0
image_817.jpg,0.66,0.0,0.33
image_818.jpg,0.0,0.0,1.0
image_819.jpg,0.33,0.66,0.0
image_821.jpg,0.0,0.0,0.66
image_822.jpg,0.33,0.0,0.33
image_823.jpg,0.66,0.0,0.33
image_825.jpg,0.0,0.0,1.0
image_827.jpg,0.66,0.66,0.0
image_828.jpg,0.0,0.0,1.0
image_830.jpg,1.0,0.0,0.0
image_832.jpg,1.0,0.0,0.0
image_834.jpg,1.0,0.0,0.0
image_835.jpg,1.0,0.33,0.0
image_836.jpg,0.66,0.0,0.33
image_837.jpg,1.0,0.0,0.0
image_841.jpg,1.0,0.0,0.0
image_842.jpg,0.33,0.0,0.33
image_843.jpg,0.0,0.0,0.66
image_845.jpg,0.33,0.0,0.66
image_846.jpg,0.66,0.33,0.0
image_847.jpg,0.66,0.66,0.0
image_848.jpg,0.0,0.0,0.66
image_849.jpg,0.33,0.0,0.66
image_851.jpg,0.0,0.0,0.66
image_853.jpg,0.0,0.0,1.0
image_855.jpg,1.0,0.33,0.0
image_856.jpg,0.0,0.0,0.66
image_857.jpg,0.0,0.0,1.0
image_858.jpg,0.33,0.0,0.66
image_859.jpg,1.0,0.0,0.0
image_861.jpg,1.0,0.0,0.0
image_863.jpg,0.66,0.0,0.33
image_865.jpg,1.0,0.0,0.0
image_867.jpg,0.66,0.0,0.33
image_869.jpg,1.0,0.0,0.0
image_870.jpg,0.33,0.0,0.33
image_871.jpg,1.0,0.0,0.0
image_872.jpg,0.66,0.0,0.33
image_873.jpg,1.0,0.0,0.0
image_875.jpg,1.0,0.0,0.0
image_877.jpg,0.66,0.0,0.33
image_878.jpg,1.0,0.0,0.0
image_879.jpg,0.66,0.0,0.33
image_880.jpg,1.0,0.0,0.0
image_882.jpg,1.0,0.0,0.0
image_884.jpg,1.0,0.0,0.0
image_886.jpg,0.33,0.0,0.0
image_906.jpg,0.66,0.66,0.0
image_920.jpg,0.66,0.66,0.0
image_929.jpg,0.66,1.0,0.0
image_942.jpg,0.66,0.66,0.0
image_947.jpg,0.66,1.0,0.0
image_952.jpg,0.66,0.33,0.0
image_968.jpg,0.66,0.33,0.0
image_971.jpg,0.66,0.66,0.0
image_977.jpg,0.66,0.66,0.0
image_978.jpg,0.66,0.33,0.0
image_986.jpg,0.0,1.0,0.0
image_988.jpg,0.66,0.33,0.0
image_1006.jpg,0.0,0.66,0.0
image_1007.jpg,0.33,0.33,0.0
image_1010.jpg,0.0,1.0,0.0
image_1012.jpg,0.33,0.66,0.0
image_1015.jpg,0.0,1.0,0.0
image_1016.jpg,0.66,0.66,0.0
image_1017.jpg,1.0,0.33,0.0
image_1021.jpg,0.0,1.0,0.0
image_1022.jpg,0.66,0.66,0.0
image_1029.jpg,1.0,0.66,0.0
image_1031.jpg,0.0,1.0,0.0
image_1033.jpg,1.0,0.66,0.0
image_1042.jpg,0.66,0.66,0.0
image_1046.jpg,0.33,0.33,0.0
image_1050.jpg,0.33,0.66,0.0
image_1051.jpg,0.66,0.33,0.0
image_1054.jpg,1.0,0.33,0.0
image_1059.jpg,0.66,0.33,0.0
image_1061.jpg,0.66,0.33,0.0
image_1064.jpg,0.66,0.33,0.0
image_1077.jpg,0.0,1.0,0.0
image_1084.jpg,1.0,0.33,0.0
image_1111.jpg,1.0,0.33,0.0
image_1126.jpg,0.66,0.33,0.0
image_1128.jpg,0.66,0.33,0.0
image_1129.jpg,0.33,1.0,0.0
image_1131.jpg,0.33,1.0,0.0
image_1132.jpg,0.0,0.66,0.0
image_1135.jpg,0.66,0.33,0.0
image_1138.jpg,0.66,1.0,0.0
image_1139.jpg,1.0,0.33,0.0
image_1142.jpg,0.0,1.0,0.0
image_1143.jpg,0.33,0.66,0.0
image_1145.jpg,0.0,1.0,0.0
image_1147.jpg,0.33,0.33,0.0
image_1150.jpg,0.0,1.0,0.0
image_1152.jpg,0.66,0.33,0.0
image_1154.jpg,0.33,0.66,0.0
image_1155.jpg,0.33,1.0,0.0
image_1158.jpg,1.0,0.33,0.0
image_1161.jpg,0.66,0.33,0.0
image_1164.jpg,0.66,1.0,0.0
image_1166.jpg,0.0,1.0,0.0
image_1168.jpg,0.33,0.66,0.0
image_1169.jpg,0.0,1.0,0.0
image_1170.jpg,0.66,0.33,0.0
image_1173.jpg,0.66,1.0,0.0
image_1175.jpg,1.0,1.0,0.0
image_1176.jpg,1.0,0.33,0.0
image_1179.jpg,0.33,0.33,0.0
image_1181.jpg,0.66,0.33,0.0
image_1183.jpg,1.0,0.33,0.0
image_1185.jpg,1.0,0.33,0.0
image_1191.jpg,1.0,0.33,0.0
image_1193.jpg,0.66,0.33,0.0
image_1194.jpg,0.33,1.0,0.0
image_1196.jpg,0.33,1.0,0.0
image_1199.jpg,0.0,1.0,0.0
image_1200.jpg,1.0,0.33,0.0
image_1203.jpg,0.66,0.33,0.0
image_1204.jpg,0.66,1.0,0.0
image_1207.jpg,0.33,1.0,0.0
image_1208.jpg,0.66,0.33,0.0
image_1213.jpg,0.33,1.0,0.0
image_1215.jpg,0.66,0.33,0.0
image_1217.jpg,0.0,1.0,0.0
image_1220.jpg,0.33,1.0,0.0
image_1224.jpg,0.33,0.33,0.0
image_1225.jpg,0.33,0.66,0.0
image_1229.jpg,0.0,1.0,0.0
image_1232.jpg,0.66,0.33,0.0
image_1234.jpg,0.0,1.0,0.0
image_1236.jpg,0.66,0.33,0.0
image_1238.jpg,0.33,1.0,0.0
image_1242.jpg,1.0,0.33,0.0
image_1244.jpg,0.66,1.0,0.0
image_1247.jpg,0.66,0.33,0.0
image_1251.jpg,0.33,0.66,0.0
image_1252.jpg,0.66,0.33,0.0
image_1253.jpg,0.0,1.0,0.0
image_1257.jpg,0.0,0.66,0.0
image_1259.jpg,0.0,1.0,0.0
image_1261.jpg,0.33,1.0,0.0
image_1262.jpg,1.0,0.33,0.0
image_1264.jpg,0.0,1.0,0.0
image_1267.jpg,0.0,0.66,0.0
image_1270.jpg,0.0,1.0,0.0
image_1272.jpg,0.33,0.33,0.0
image_1278.jpg,0.0,1.0,0.0
image_1280.jpg,0.0,1.0,0.0
image_1285.jpg,0.0,1.0,0.0
image_1286.jpg,0.0,0.66,0.0
image_1288.jpg,0.0,1.0,0.0
image_1290.jpg,0.0,1.0,0.0
image_1293.jpg,0.33,1.0,0.0
image_1295.jpg,0.66,1.0,0.0
image_1298.jpg,0.33,0.33,0.0
image_1300.jpg,0.0,1.0,0.0
image_1302.jpg,1.0,0.33,0.0
image_1342.jpg,0.66,0.33,0.0
image_1366.jpg,0.0,1.0,0.0
image_1368.jpg,0.0,1.0,0.0
image_1370.jpg,0.0,0.66,0.0
image_1372.jpg,0.0,1.0,0.0
image_1375.jpg,0.66,1.0,0.0
image_1376.jpg,0.66,0.33,0.0
image_1379.jpg,0.33,0.33,0.0
image_1380.jpg,0.33,1.0,0.0
image_1382.jpg,0.33,0.66,0.0
image_1383.jpg,0.33,1.0,0.0
image_1391.jpg,0.66,0.33,0.0
image_1404.jpg,1.0,0.33,0.0
image_1406.jpg,0.0,0.0,1.0
image_1408.jpg,0.33,1.0,0.0
image_1417.jpg,0.66,0.33,0.0
image_1426.jpg,0.0,1.0,0.0
